Êý¾ÝÓÉw0x7ceÕûÀí
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,Ç°ÊÕÅÌ¼Û,¸´È¨Òò×Ó,³É½»Á¿,³É½»¶î,²¨¶¯,µØÇø,ÐÐÒµ,ÉÏÊÐÈÕÆÚ,ÍËÊÐÈÕÆÚ
000552.SZ,¾¸Ô¶Ãºµç,20160831,3.3853,3.3853,3.4032,3.3675,3.3853,0.0,150985.04,57432.7049,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160830,3.3675,3.3853,3.4032,3.3497,3.3675,0.5286,127150.65,48264.6967,0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160829,3.3675,3.3675,3.3764,3.3408,3.3586,0.265,131748.8,49673.1519,0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160826,3.3675,3.3586,3.4032,3.3497,3.3675,-0.2643,152061.58,57601.6764,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160825,3.3853,3.3675,3.4121,3.3497,3.4032,-1.049,191756.37,72610.3641,-0.03569999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160824,3.4388,3.4032,3.4477,3.3943,3.4299,-0.7784,130990.66,50195.4955,-0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160823,3.4121,3.4299,3.4388,3.3853,3.4299,0.0,171666.19,65794.6334,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160822,3.4477,3.4299,3.4833,3.421,3.4566,-0.7724,189186.36,73350.7159,-0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160819,3.4833,3.4566,3.5012,3.4032,3.4833,-0.7665,286526.38,110687.9428,-0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160818,3.5012,3.4833,3.5813,3.4655,3.5101,-0.7635,366908.11,145211.6728,-0.026800000000000157,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160817,3.5724,3.5101,3.5813,3.4833,3.5546,-1.2519,394003.1,155724.4156,-0.044500000000000206,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160816,3.4922,3.5546,3.6081,3.4744,3.4922,1.7868,616814.73,246223.9078,0.06240000000000023,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160815,3.4032,3.4922,3.519,3.3943,3.4121,2.3475,436926.47,170156.6222,0.08009999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160812,3.3586,3.4121,3.4121,3.3408,3.3497,1.8629,212420.43,80459.564,0.06240000000000023,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160811,3.3943,3.3497,3.4121,3.3408,3.4299,-2.3383,329199.76,124540.9654,-0.08020000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160810,3.3764,3.4299,3.5546,3.3586,3.3675,1.853,739244.75,287436.6771,0.06239999999999979,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160809,3.3943,3.3675,3.4032,3.3319,3.4121,-1.3071,326215.13,122995.1163,-0.04459999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160808,3.2428,3.4121,3.4299,3.2161,3.2161,6.0943,662729.57,248884.2124,0.19600000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160805,3.2428,3.2161,3.2606,3.2072,3.2428,-0.8234,140749.32,51109.9719,-0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160804,3.2428,3.2428,3.2517,3.2161,3.2517,-0.2737,92003.0,33399.0273,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160803,3.225,3.2517,3.2606,3.2072,3.2339,0.5504,123920.18,45049.9484,0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160802,3.2161,3.2339,3.2428,3.1894,3.1983,1.1131,98650.83,35668.9291,0.035600000000000076,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160801,3.2695,3.1983,3.2784,3.1537,3.2784,-2.4433,200767.6,72236.7914,-0.08009999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160729,3.2873,3.2784,3.3052,3.2695,3.3052,-0.8108,121695.26,44886.8814,-0.026800000000000157,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160728,3.2873,3.3052,3.3319,3.2517,3.2784,0.8175,205030.43,75845.5302,0.026800000000000157,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160727,3.4388,3.2784,3.4388,3.2161,3.4388,-4.6644,377702.57,141334.7913,-0.1604000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160726,3.4032,3.4388,3.4477,3.3853,3.3943,1.311,222188.75,85389.2183,0.044500000000000206,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160725,3.3497,3.3943,3.421,3.3497,3.3586,1.0629,161826.68,61532.6924,0.03569999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160722,3.4121,3.3586,3.4388,3.3497,3.4032,-1.3105,197727.74,74960.7533,-0.04459999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160721,3.3764,3.4032,3.4655,3.3675,3.3764,0.7937,249755.11,96032.1762,0.026800000000000157,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160720,3.421,3.3764,3.4299,3.3675,3.421,-1.3037,180012.73,68631.8592,-0.04459999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160719,3.4121,3.421,3.4477,3.3675,3.421,0.0,201036.95,76875.5353,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160718,3.4744,3.421,3.4833,3.3408,3.4477,-0.7744,329816.88,126076.4027,-0.02670000000000039,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160715,3.5012,3.4477,3.5813,3.4477,3.519,-2.0261,395648.51,155663.6035,-0.07129999999999992,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160714,3.519,3.519,3.5902,3.4833,3.5902,-1.9832,389559.59,154151.1021,-0.07119999999999971,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160713,3.5012,3.5902,3.5902,3.4299,3.5012,2.542,657733.88,258346.6661,0.08899999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160712,3.3408,3.5012,3.5992,3.3408,3.3319,5.0812,941738.5,370056.4245,0.16929999999999978,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160711,3.2428,3.3319,3.4121,3.2428,3.2428,2.7476,497825.26,186923.866,0.08910000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160708,3.2784,3.2428,3.2963,3.225,3.2963,-1.623,263845.52,96186.1306,-0.0535000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160707,3.2428,3.2963,3.3052,3.2339,3.2428,1.6498,399045.13,146523.3086,0.0535000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160706,3.2161,3.2428,3.2606,3.1894,3.2428,0.0,244863.72,88562.9837,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160705,3.2072,3.2428,3.2784,3.1894,3.2161,0.8302,377681.77,137026.6506,0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160704,3.1003,3.2161,3.2517,3.0914,3.1181,3.1429,432921.85,155550.5917,0.09799999999999986,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160701,3.1359,3.1181,3.1626,3.1092,3.1359,-0.5676,157443.64,55361.4821,-0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160630,3.127,3.1359,3.1448,3.0914,3.1181,0.5709,171538.43,60035.0691,0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160629,3.1448,3.1181,3.1448,3.1003,3.127,-0.2846,205368.96,72019.9627,-0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160628,3.1092,3.127,3.1359,3.0735,3.1181,0.2854,232577.41,81002.0711,0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160627,3.0112,3.1181,3.1626,3.0112,3.029,2.9416,294984.4,103279.6251,0.08910000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160624,3.0914,3.029,3.1181,2.9755,3.0914,-2.0185,242831.98,82974.9037,-0.06240000000000023,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160623,3.1181,3.0914,3.1626,3.0646,3.1181,-0.8563,231203.89,80468.2972,-0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160622,3.029,3.1181,3.1804,3.0023,3.029,2.9416,366111.86,128080.6457,0.08910000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160621,3.0557,3.029,3.0824,3.0023,3.0468,-0.5842,162582.58,55658.2428,-0.01780000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160620,3.0735,3.0468,3.1003,2.9934,3.1092,-2.0069,214288.22,73215.2435,-0.06239999999999979,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160617,3.0379,3.1092,3.2072,3.0112,3.0201,2.9502,372611.2,129674.7321,0.08910000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160616,3.0468,3.0201,3.0468,3.0023,3.0379,-0.5859,160420.34,54409.3295,-0.01780000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160615,2.9666,3.0379,3.0735,2.9488,2.9934,1.4866,156090.87,53100.1299,0.044500000000000206,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160614,2.9666,2.9934,3.0112,2.9488,2.9666,0.9034,132247.89,44267.6791,0.026799999999999713,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160613,3.0646,2.9666,3.0914,2.9577,3.1181,-4.8587,233999.34,79966.4522,-0.15149999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160608,3.1537,3.1181,3.1626,3.1003,3.1448,-0.849,175920.49,61672.022,-0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160607,3.1537,3.1448,3.1715,3.1359,3.1537,-0.2822,128712.44,45548.1231,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160606,3.1626,3.1537,3.1715,3.1359,3.1626,-0.2814,161263.03,57066.5969,-0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160603,3.2072,3.1626,3.2072,3.1359,3.2072,-1.3906,294072.51,104517.0476,-0.04459999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160602,3.127,3.2072,3.2606,3.127,3.1448,1.9842,382968.36,136608.3675,0.06239999999999979,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160601,3.1537,3.1448,3.1894,3.127,3.1626,-0.5628,230945.8,81951.0425,-0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160531,3.0112,3.1626,3.1715,3.0112,3.0112,5.0279,371610.98,129808.4856,0.15139999999999976,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160530,3.0468,3.0112,3.0468,2.9934,3.0468,-1.1684,155977.95,52846.8918,-0.035600000000000076,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160527,3.0557,3.0468,3.0824,3.0201,3.0735,-0.8687,164014.09,56143.2484,-0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160526,3.0468,3.0735,3.0824,3.0023,3.0557,0.5825,166648.59,56966.3312,0.01780000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160525,3.0646,3.0557,3.1003,3.0201,3.0468,0.2921,181644.7,62562.672,0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160524,3.0914,3.0468,3.0914,3.0112,3.0824,-1.1549,142523.7,48642.5883,-0.03559999999999963,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160523,3.0824,3.0824,3.127,3.0646,3.1003,-0.5774,158955.51,55178.1131,-0.017900000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160520,3.0379,3.1003,3.1003,3.0023,3.0735,0.872,167385.56,57265.7386,0.026799999999999713,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160519,3.1003,3.0735,3.127,3.0735,3.0824,-0.2887,243953.02,84922.1244,-0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160518,3.2072,3.0824,3.2072,3.0468,3.225,-4.4217,313132.32,109155.6478,-0.14260000000000028,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160517,3.2428,3.225,3.3141,3.2072,3.2339,-0.2752,248258.69,90557.9185,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160516,3.1715,3.2339,3.2695,3.127,3.1804,1.6822,235441.94,84528.4313,0.0535000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160513,3.2606,3.1804,3.3141,3.1537,3.2606,-2.4597,225298.42,81708.4184,-0.08020000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160512,3.3408,3.2606,3.3408,3.1894,3.3586,-2.9179,246181.84,89744.5011,-0.09799999999999986,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160511,3.4911,3.3582,3.4956,3.3582,3.4645,-3.0683,140079.55,108128.845,-0.10630000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160510,3.4247,3.4645,3.5088,3.4247,3.4114,1.5565,117396.23,91631.8922,0.05310000000000015,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160509,3.6019,3.4114,3.624,3.3715,3.6418,-6.3265,216241.5,171422.774,-0.23039999999999994,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160506,3.8234,3.6418,3.85,3.6373,3.8411,-5.1886,331888.08,280360.2772,-0.19930000000000003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160505,3.6905,3.8411,3.8411,3.6728,3.6905,4.0807,297879.04,253580.8354,0.15059999999999985,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160504,3.7126,3.6905,3.7126,3.6595,3.7126,-0.5953,116190.07,96809.0497,-0.02210000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160503,3.6329,3.7126,3.7171,3.6152,3.6373,2.0702,144705.01,120359.5358,0.07529999999999992,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160429,3.6196,3.6373,3.6595,3.5797,3.624,0.367,91796.36,75325.2095,0.01330000000000009,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160428,3.655,3.624,3.6639,3.5753,3.6462,-0.6089,141325.97,115342.2298,-0.022199999999999775,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160427,3.7126,3.6462,3.7215,3.6329,3.7215,-2.0234,130621.02,108315.6648,-0.07529999999999992,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160426,3.7215,3.7215,3.7304,3.6329,3.7215,0.0,148737.53,123693.7704,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160425,3.6639,3.7215,3.7481,3.6019,3.6728,1.326,176668.58,147069.6986,0.048699999999999743,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160422,3.624,3.6728,3.6949,3.5664,3.6506,0.6081,156730.28,128596.0914,0.02220000000000022,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160421,3.6329,3.6506,3.788,3.624,3.6329,0.4872,278531.21,233023.8257,0.01770000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160420,3.819,3.6329,3.8411,3.5443,3.7924,-4.2058,297727.49,247153.8027,-0.15950000000000042,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160419,3.8234,3.7924,3.8588,3.7392,3.8101,-0.4646,192445.17,164950.9084,-0.017699999999999605,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160418,3.8323,3.8101,3.8899,3.6994,3.8677,-1.4893,304382.6,258866.8577,-0.05760000000000032,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160415,3.8721,3.8677,3.9253,3.8456,3.8854,-0.4556,293247.58,257244.4181,-0.01770000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160414,3.9076,3.8854,3.9209,3.8013,3.912,-0.68,501683.26,435666.4496,-0.026599999999999735,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160413,3.8943,3.912,4.1734,3.8854,3.7924,3.1537,994949.68,910655.3348,0.1195999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160412,3.7658,3.7924,3.8013,3.6772,3.788,0.1162,205839.2,173578.4896,0.004400000000000404,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160411,3.7348,3.788,3.881,3.7348,3.7171,1.9074,304574.01,262332.2687,0.07089999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160408,3.7525,3.7171,3.7658,3.6329,3.819,-2.6682,282988.32,235818.2635,-0.1019000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160407,3.788,3.819,3.943,3.7747,3.7747,1.1736,467517.69,405988.1852,0.044299999999999784,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160406,3.7658,3.7747,3.7924,3.7348,3.788,-0.3511,234284.55,198935.4384,-0.013299999999999645,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160405,3.7304,3.788,3.819,3.6949,3.7437,1.1833,340649.69,289689.3358,0.044299999999999784,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160401,3.7215,3.7437,3.8234,3.6772,3.7569,-0.3514,284872.36,241181.008,-0.013199999999999878,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160331,3.7348,3.7569,3.8278,3.6816,3.7614,-0.1196,275186.92,232118.1607,-0.0045000000000001705,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160330,3.5975,3.7614,3.7702,3.5753,3.5709,5.3348,307790.68,253740.7985,0.1905000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160329,3.7791,3.5709,3.7791,3.5531,3.7747,-5.3991,286626.47,234985.6603,-0.2038000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160328,3.8899,3.7747,3.9164,3.6772,3.8677,-2.4045,416339.68,355814.9338,-0.09299999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160325,3.7525,3.8677,3.9031,3.7348,3.7658,2.7059,325236.26,280520.0796,0.1019000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160324,3.6462,3.7658,3.9253,3.6373,3.7215,1.1904,388301.49,330413.9881,0.04430000000000023,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160323,3.6728,3.7215,3.8101,3.6196,3.6772,1.2047,315245.17,263601.9754,0.044299999999999784,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160322,3.5709,3.6772,3.7658,3.5354,3.593,2.3434,362915.26,297892.8482,0.08420000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160321,3.562,3.593,3.6285,3.4911,3.5266,1.8828,328698.94,263978.4555,0.06639999999999979,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160318,3.4025,3.5266,3.5354,3.4025,3.3892,4.0541,304767.95,238896.1565,0.13739999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160317,3.3183,3.3892,3.4114,3.2785,3.2785,3.3765,201784.27,152807.2159,0.11070000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160316,3.3582,3.2785,3.3848,3.2785,3.3405,-1.856,116724.46,87389.5964,-0.06199999999999983,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160315,3.3804,3.3405,3.4291,3.3183,3.3981,-1.6951,135317.93,102946.7121,-0.057599999999999874,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160314,3.3272,3.3981,3.469,3.305,3.2962,3.0914,190327.04,146408.1532,0.1019000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160311,3.3006,3.2962,3.3405,3.2297,3.3006,-0.1333,152935.75,113226.8182,-0.004400000000000404,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160310,3.3981,3.3006,3.4468,3.2785,3.3981,-2.8693,139704.68,106585.3091,-0.0974999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160309,3.4557,3.3981,3.4867,3.3316,3.6196,-6.1195,245735.47,190030.4369,-0.22150000000000025,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160308,3.7481,3.6196,3.788,3.5399,3.6595,-1.0903,379785.0,311919.9201,-0.039899999999999824,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160307,3.6639,3.6595,3.7392,3.5709,3.593,1.8508,389697.37,319764.0816,0.0665,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160304,3.5354,3.593,3.7437,3.4645,3.5709,0.6189,388200.18,317621.5893,0.02210000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160303,3.4911,3.5709,3.6994,3.4601,3.4911,2.2858,386853.4,314025.6864,0.0798000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160302,3.2253,3.4911,3.5354,3.2164,3.243,7.6503,330635.69,252816.7447,0.2481,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160301,3.212,3.243,3.3006,3.1456,3.1766,2.0903,214909.88,156891.0297,0.06639999999999979,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160229,3.2475,3.1766,3.3183,3.0082,3.3006,-3.7569,224278.67,160286.5863,-0.12400000000000011,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
